timestamp,open,high,low,close,volume
2025-01-23,100.01009362002533,100.02441042167456,99.94628680841775,99.994893566507,268758
2025-01-24,99.97325037750127,99.97325037750127,99.96499113031459,99.9675875151288,926692
2025-01-25,99.96142912658493,99.98753115089153,99.92282219262518,99.95801180317443,541909
2025-01-26,99.95446675341444,99.970088816967,99.95208461222802,99.95554715995978,188934
2025-01-27,99.96200232477692,99.97421701123676,99.94297194870816,99.95020752133465,388974
2025-01-28,99.95342699438164,99.96110948459368,99.9474747847386,99.95822184328199,895617
2025-01-29,99.98915808341867,99.98915808341867,99.96980961141894,99.97443386067873,432840
2025-01-30,99.99665167550684,100.01456891637335,99.97771841918028,99.99143261330646,887472
2025-01-31,99.97717943393957,99.97717943393957,99.94748905194434,99.95117288670764,350290
2025-02-01,99.944820383227,99.944820383227,99.9256205191016,99.93759721496637,981161
2025-02-02,99.93742171034471,99.95875985478638,99.91947933629324,99.93765278476357,545000
2025-02-03,99.95737149043109,99.97671290020628,99.91356387995664,99.94994629325532,322908
2025-02-04,99.93112795184253,99.94690190683566,99.9138164350363,99.92328970332035,809895
2025-02-05,99.89606504908605,99.91191667717463,99.89606504908605,99.90961585548172,421635
2025-02-06,99.9156501289022,99.92221112791881,99.89834896330808,99.90867053809534,287009
2025-02-07,99.93232467935337,99.97538333087807,99.93232467935337,99.93953222397039,888179
2025-02-08,99.96819380485363,99.97164884978717,99.95906424250843,99.95964033648345,945392
2025-02-09,99.9616593023591,99.9894671029564,99.95923070753665,99.96187016093536,118821
2025-02-10,99.95421391428705,100.00233547469529,99.9403319003288,99.95374602091388,392479
2025-02-11,99.95627560141287,99.97757899866247,99.95627560141287,99.96536900410538,138820
2025-02-12,99.95893545501058,99.95893545501058,99.94408291486901,99.94747840417706,180161
2025-02-13,99.95116016422278,99.9601252608204,99.9373513252059,99.94615252037785,204372
2025-02-14,99.95015884082078,99.96536506355723,99.94467809921906,99.95163424894554,434251
2025-02-15,99.97905448904609,99.97905448904609,99.96730677835346,99.96873159410431,813822
2025-02-16,99.96883098931274,99.97397653199702,99.96441443437365,99.96682389342477,172339
2025-02-17,99.94206531829288,99.94928301755598,99.91455841933755,99.94063731710246,948553
2025-02-18,99.9274914336887,99.9484097917553,99.92598231711506,99.93402444961639,632630
2025-02-19,99.9528929271068,99.96951970537918,99.9349930651538,99.9512149200877,947668
2025-02-20,99.96389303690894,99.96389303690894,99.92822366534828,99.95501413768437,463359
2025-02-21,99.9600683434859,99.99703886994926,99.94520724637638,99.96340287712516,391162
2025-02-22,99.94936134171984,99.97276043123424,99.94312586975718,99.95602650975518,914306
2025-02-23,99.9524097301711,99.97709127692234,99.94643203397372,99.9544530732874,675399
2025-02-24,99.95245693954003,99.97050455756073,99.95245693954003,99.96106943903827,662945
2025-02-25,99.9613089411883,100.00038955371235,99.95483934922143,99.95956641944117,572744
2025-02-26,99.91116059591396,99.9324857957339,99.91116059591396,99.92915938831578,143713
2025-02-27,99.92378404057801,99.94643022048919,99.9037062806087,99.91896116758855,447454
2025-02-28,99.93132053716123,99.93370106863405,99.91104335681243,99.92814802368434,839893
2025-03-01,99.90027740667051,99.94121069019535,99.90027740667051,99.91966999247917,872358
2025-03-02,99.90581224357412,99.92909252748466,99.8769054898178,99.90624842790697,901599
2025-03-03,99.93602283729476,99.96779014533703,99.90115452601171,99.93647782347789,219477
2025-03-04,99.93637321027012,99.93637321027012,99.88645592420127,99.92323609692485,490048
2025-03-05,99.91840013863208,99.93281673863153,99.89288160671265,99.90893897713879,278823
2025-03-06,99.93906231087273,99.93998803336434,99.92123967464097,99.93857297023325,363508
2025-03-07,99.92582986574874,99.96939039235168,99.92582986574874,99.94372237106985,300080
2025-03-08,99.92602837632796,99.94086867573316,99.92548787029452,99.93447316070984,853688
