Date,Open,High,Low,Close,Volume
2025-06-25 04:00:00,148.0,148.0,147.58,147.63,235376
2025-06-25 04:30:00,147.63,147.67,147.5,147.66,118531
2025-06-25 05:00:00,147.68,147.95,147.54,147.76,123412
2025-06-25 05:30:00,147.76,147.78,147.65,147.76,69511
2025-06-25 06:00:00,147.77,147.77,147.57,147.62,101202
2025-06-25 06:30:00,147.63,148.74,147.55,148.67,642054
2025-06-25 07:00:00,148.65,149.19,147.13,149.05,748963
2025-06-25 07:30:00,149.04,149.55,149.03,149.45,618018
2025-06-25 08:00:00,149.44,149.55,147.51,149.2298,1925185
2025-06-25 08:30:00,149.22,149.65,149.15,149.61,941380
2025-06-25 09:00:00,149.6099,149.86,147.9,149.29,2539623
2025-06-25 09:30:00,149.27,151.8755,149.26,151.4,53931765
2025-06-25 10:00:00,151.38,152.56,149.3799,152.205,25633344
2025-06-25 10:30:00,152.205,153.0,152.18,152.8199,19521022
2025-06-25 11:00:00,152.82,152.85,150.075,152.05,15050455
2025-06-25 11:30:00,152.043,152.15,150.08,151.525,9719784
2025-06-25 12:00:00,151.52,152.2,150.1,152.14,8260373
2025-06-25 12:30:00,152.14,152.88,151.3899,152.855,9309334
2025-06-25 13:00:00,152.86,153.93,152.69,153.9,20237547
2025-06-25 13:30:00,153.9,153.95,153.18,153.595,13390025
2025-06-25 14:00:00,153.6,154.01,153.49,153.94,12412007
2025-06-25 14:30:00,153.94,153.96,153.36,153.71,10983831
2025-06-25 15:00:00,153.715,154.45,153.64,153.7544,16448844
2025-06-25 15:30:00,153.75,154.41,153.335,154.31,24557040
2025-06-25 16:00:00,154.31,155.0,150.095,154.58,31433532
2025-06-25 16:30:00,154.58,181.9799,93.1919,154.61,1737704
2025-06-25 17:00:00,117.3525,172.7204,93.1919,154.57,418800
2025-06-25 17:30:00,154.59,154.59,154.18,154.28,402812
2025-06-25 18:00:00,154.29,154.64,153.75,154.5396,267036
2025-06-25 18:30:00,154.52,154.6,153.56,154.54,163991
2025-06-25 19:00:00,154.53,154.54,153.81,154.44,194802
2025-06-25 19:30:00,154.42,154.67,154.41,154.6,309697
2025-06-26 04:00:00,155.87,155.95,154.3,155.92,530280
2025-06-26 04:30:00,155.92,155.92,155.72,155.89,297454
2025-06-26 05:00:00,155.89,156.27,155.86,156.2,471026
2025-06-26 05:30:00,156.2,156.24,155.95,155.97,314448
2025-06-26 06:00:00,155.98,156.2,155.8,156.12,289148
2025-06-26 06:30:00,156.12,156.17,155.86,155.9,247054
2025-06-26 07:00:00,155.89,156.4,155.58,156.3,780714
2025-06-26 07:30:00,156.29,156.81,156.21,156.81,674056
2025-06-26 08:00:00,154.31,157.0,153.74,156.7,3602943
2025-06-26 08:30:00,156.68,156.7,142.74,156.3499,1542571
2025-06-26 09:00:00,156.34,156.38,153.49,155.95,1910754
2025-06-26 09:30:00,155.975,156.02,154.0,155.77,38270515
2025-06-26 10:00:00,155.77,156.49,155.22,156.4486,22537121
2025-06-26 10:30:00,156.445,156.715,155.355,155.49,15946974
2025-06-26 11:00:00,155.49,156.05,154.79,154.9599,12992194
2025-06-26 11:30:00,154.95,155.56,154.81,155.3735,9406579
